State,Number of CoCs,"Total Homeless, 2016","Sheltered Homeless, 2016","Unsheltered Homeless, 2016","Homeless Individuals, 2016","Sheltered Homeless Individuals, 2016","Unsheltered Homeless Individuals, 2016","Homeless People in Families, 2016","Sheltered Homeless People in Families, 2016","Unsheltered Homeless People in Families, 2016","Chronically Homeless, 2016","Sheltered Chronically Homeless, 2016","Unsheltered Chronically Homeless, 2016","Chronically Homeless Individuals, 2016","Sheltered Chronically Homeless Individuals, 2016","Unsheltered Chronically Homeless Individuals, 2016","Chronically Homeless People in Families, 2016","Sheltered Chronically Homeless People in Families, 2016","Unsheltered Chronically Homeless People in Families, 2016","Homeless Veterans, 2016","Sheltered Homeless Veterans, 2016","Unsheltered Homeless Veterans, 2016","Homeless Unaccompanied Youth (Under 25), 2016","Sheltered Homeless Unaccompanied Youth (Under 25), 2016","Unsheltered Homeless Unaccompanied Youth (Under 25), 2016","Homeless Unaccompanied Children (Under 18), 2016","Sheltered Homeless Unaccompanied Children (Under 18), 2016","Unsheltered Homeless Unaccompanied Children (Under 18), 2016","Homeless Unaccompanied Young Adults (Age 18-24), 2016","Sheltered Homeless Unaccompanied Young Adults (Age 18-24), 2016","Unsheltered Homeless Unaccompanied Young Adults (Age 18-24), 2016","Parenting Youth (Under 25), 2016","Sheltered Parenting Youth (Under 25), 2016","Unsheltered Parenting Youth (Under 25), 2016","Parenting Youth Under 18, 2016","Sheltered Parenting Youth Under 18, 2016","Unsheltered Parenting Youth Under 18, 2016","Parenting Youth Age 18-24, 2016","Sheltered Parenting Youth Age 18-24, 2016","Unsheltered Parenting Youth Age 18-24, 2016","Children of Parenting Youth, 2016","Sheltered Children of Parenting Youth, 2016","Unsheltered Children of Parenting Youth, 2016"
AK,2,"1,940","1,498",442,"1,527","1,089",438,413,409,4,122,94,28,112,84,28,10,10,0,168,112,56,173,137,36,19,19,0,154,118,36,9,9,0,0,0,0,9,9,0,10,10,0
AL,8,"4,111","2,893","1,218","3,019","2,017","1,002","1,092",876,216,420,172,248,390,163,227,30,9,21,373,321,52,254,173,81,28,28,0,226,145,81,31,25,6,5,5,0,26,20,6,45,39,6
AR,7,"2,463","1,616",847,"1,838","1,140",698,625,476,149,503,226,277,417,163,254,86,63,23,222,159,63,201,117,84,49,49,0,152,68,84,13,13,0,0,0,0,13,13,0,13,13,0
AZ,3,"9,707","6,463","3,244","6,659","3,564","3,095","3,048","2,899",149,"1,395",468,927,"1,327",423,904,68,45,23,"1,036",663,373,589,431,158,100,92,8,489,339,150,150,150,0,1,1,0,149,149,0,222,222,0
CA,43,"118,142","39,752","78,390","97,660","23,720","73,940","20,482","16,032","4,450","31,548","4,478","27,070","29,802","3,910","25,892","1,746",568,"1,178","9,612","4,012","5,600","11,222","2,531","8,691",847,213,634,"10,375","2,318","8,057",862,751,111,10,10,0,852,741,111,"1,098",935,163
CO,3,"10,550","7,611","2,939","6,450","4,352","2,098","4,100","3,259",841,"1,829",949,880,"1,642",883,759,187,66,121,"1,181",906,275,653,383,270,39,26,13,614,357,257,157,133,24,2,1,1,155,132,23,217,187,30
CT,2,"3,902","3,229",673,"2,570","1,903",667,"1,332","1,326",6,467,282,185,439,254,185,28,28,0,216,173,43,119,97,22,8,8,0,111,89,22,61,60,1,0,0,0,61,60,1,93,92,1
DC,1,"8,350","8,032",318,"3,683","3,365",318,"4,667","4,667",0,"1,597","1,357",240,"1,501","1,261",240,96,96,0,350,322,28,211,178,33,10,10,0,201,168,33,527,527,0,0,0,0,527,527,0,688,688,0
DE,1,"1,070","1,019",51,753,702,51,317,317,0,74,72,2,65,63,2,9,9,0,107,103,4,51,46,5,0,0,0,51,46,5,10,10,0,0,0,0,10,10,0,20,20,0
FL,27,"33,559","18,198","15,361","24,201","11,641","12,560","9,358","6,557","2,801","5,895","1,402","4,493","5,415","1,219","4,196",480,183,297,"2,902","1,825","1,077","2,094","1,106",988,514,279,235,"1,580",827,753,320,237,83,5,5,0,315,232,83,485,383,102
GA,9,"12,909","7,543","5,366","9,265","4,785","4,480","3,644","2,758",886,"1,815",470,"1,345","1,658",415,"1,243",157,55,102,"1,055",581,474,725,475,250,17,13,4,708,462,246,90,83,7,0,0,0,90,83,7,125,105,20
GU,1,"1,085",112,973,227,18,209,858,94,764,55,0,55,15,0,15,40,0,40,21,6,15,7,4,3,1,1,0,6,3,3,10,1,9,0,0,0,10,1,9,11,1,10
HI,2,"7,921","3,613","4,308","4,590","1,282","3,308","3,331","2,331","1,000","1,949",137,"1,812","1,659",120,"1,539",290,17,273,670,264,406,309,82,227,26,6,20,283,76,207,92,52,40,1,0,1,91,52,39,85,50,35
IA,3,"3,064","2,921",143,"1,543","1,400",143,"1,521","1,521",0,184,137,47,159,112,47,25,25,0,170,154,16,160,150,10,18,18,0,142,132,10,112,112,0,0,0,0,112,112,0,177,177,0
ID,2,"2,247","1,509",738,"1,284",886,398,963,623,340,337,160,177,227,99,128,110,61,49,267,202,65,130,89,41,16,14,2,114,75,39,39,24,15,0,0,0,39,24,15,49,31,18
IL,20,"11,590","9,736","1,854","6,986","5,226","1,760","4,604","4,510",94,"1,024",620,404,937,562,375,87,58,29,949,713,236,719,648,71,28,25,3,691,623,68,340,336,4,1,1,0,339,335,4,467,461,6
IN,3,"5,798","5,107",691,"3,824","3,158",666,"1,974","1,949",25,589,374,215,534,319,215,55,55,0,663,614,49,365,294,71,37,36,1,328,258,70,88,87,1,0,0,0,88,87,1,147,144,3
KS,5,"2,255","1,973",282,"1,228",956,272,"1,027","1,017",10,362,254,108,233,129,104,129,125,4,169,138,31,106,80,26,19,18,1,87,62,25,17,16,1,0,0,0,17,16,1,23,22,1
KY,3,"4,237","3,531",706,"2,949","2,400",549,"1,288","1,131",157,382,235,147,353,218,135,29,17,12,512,452,60,220,172,48,21,21,0,199,151,48,73,69,4,0,0,0,73,69,4,109,104,5
LA,9,"3,994","2,853","1,141","3,176","2,069","1,107",818,784,34,570,167,403,570,167,403,0,0,0,400,363,37,408,276,132,63,57,6,345,219,126,47,44,3,1,1,0,46,43,3,85,82,3
MA,16,"19,608","18,848",760,"6,434","5,690",744,"13,174","13,158",16,"2,325","2,074",251,"1,272","1,023",249,"1,053","1,051",2,949,915,34,374,320,54,15,9,6,359,311,48,554,554,0,6,6,0,548,548,0,699,699,0
MD,16,"7,689","6,161","1,528","4,983","3,751","1,232","2,706","2,410",296,"1,364",844,520,"1,277",782,495,87,62,25,555,436,119,279,185,94,15,5,10,264,180,84,148,141,7,0,0,0,148,141,7,225,216,9
ME,2,"2,241","2,121",120,"1,321","1,215",106,920,906,14,217,174,43,199,156,43,18,18,0,146,125,21,177,161,16,31,29,2,146,132,14,34,32,2,3,3,0,31,29,2,38,37,1
MI,21,"9,316","8,356",960,"5,803","4,973",830,"3,513","3,383",130,776,579,197,719,525,194,57,54,3,822,758,64,725,624,101,102,98,4,623,526,97,251,248,3,6,6,0,245,242,3,381,376,5
MN,10,"7,341","6,452",889,"3,669","2,902",767,"3,672","3,550",122,873,718,155,715,570,145,158,148,10,279,248,31,730,613,117,89,75,14,641,538,103,254,251,3,9,9,0,245,242,3,377,374,3
MO,8,"6,194","4,978","1,216","3,810","2,830",980,"2,384","2,148",236,"1,136",765,371,891,565,326,245,200,45,575,494,81,638,489,149,201,168,33,437,321,116,138,130,8,5,5,0,133,125,8,204,199,5
MS,3,"1,738",889,849,"1,299",556,743,439,333,106,183,28,155,180,28,152,3,0,3,144,58,86,85,45,40,10,10,0,75,35,40,14,5,9,0,0,0,14,5,9,23,7,16
MT,1,"1,418",788,630,844,443,401,574,345,229,137,26,111,117,21,96,20,5,15,165,92,73,100,52,48,13,4,9,87,48,39,22,16,6,0,0,0,22,16,6,22,18,4
NC,12,"9,559","7,250","2,309","6,396","4,682","1,714","3,163","2,568",595,"1,184",638,546,999,527,472,185,111,74,888,730,158,497,385,112,65,55,10,432,330,102,135,120,15,0,0,0,135,120,15,200,185,15
ND,1,923,707,216,662,509,153,261,198,63,120,41,79,89,41,48,31,0,31,116,63,53,74,61,13,10,10,0,64,51,13,13,9,4,0,0,0,13,9,4,18,10,8
NE,3,"2,754","2,653",101,"1,880","1,779",101,874,874,0,233,196,37,200,163,37,33,33,0,219,211,8,238,238,0,40,40,0,198,198,0,34,34,0,0,0,0,34,34,0,44,44,0
NH,3,"1,366","1,223",143,827,695,132,539,528,11,281,216,65,227,164,63,54,52,2,123,119,4,80,72,8,1,0,1,79,72,7,32,31,1,1,1,0,31,30,1,61,59,2
NJ,15,"8,895","7,461","1,434","5,540","4,187","1,353","3,355","3,274",81,822,399,423,704,291,413,118,108,10,556,485,71,533,470,63,34,34,0,499,436,63,269,266,3,0,0,0,269,266,3,337,333,4
NM,2,"2,263","1,809",454,"1,556","1,127",429,707,682,25,649,378,271,603,342,261,46,36,10,214,150,64,188,163,25,69,68,1,119,95,24,14,14,0,0,0,0,14,14,0,23,23,0
NV,3,"7,398","3,471","3,927","6,853","2,937","3,916",545,534,11,347,62,285,330,45,285,17,17,0,851,437,414,"1,672",309,"1,363",292,28,264,"1,380",281,"1,099",34,29,5,1,1,0,33,28,5,42,37,5
NY,26,"86,352","82,761","3,591","35,315","31,793","3,522","51,037","50,968",69,"5,368","3,299","2,069","4,112","2,063","2,049","1,256","1,236",20,"1,248","1,156",92,"2,889","2,641",248,188,165,23,"2,701","2,476",225,"2,724","2,718",6,11,11,0,"2,713","2,707",6,"3,311","3,304",7
OH,9,"10,404","9,266","1,138","6,946","5,890","1,056","3,458","3,376",82,778,439,339,733,403,330,45,36,9,930,845,85,622,557,65,46,44,2,576,513,63,225,219,6,5,5,0,220,214,6,340,332,8
OK,8,"4,107","3,087","1,020","2,997","2,120",877,"1,110",967,143,696,405,291,610,329,281,86,76,10,358,260,98,410,266,144,39,35,4,371,231,140,50,41,9,0,0,0,50,41,9,70,60,10
OR,7,"13,238","5,236","8,002","9,379","3,658","5,721","3,859","1,578","2,281","3,460",554,"2,906","3,077",506,"2,571",383,48,335,"1,341",603,738,"1,175",418,757,236,58,178,939,360,579,133,92,41,0,0,0,133,92,41,169,119,50
PA,16,"15,339","13,664","1,675","8,599","7,080","1,519","6,740","6,584",156,"1,325",787,538,"1,209",673,536,116,114,2,"1,136","1,088",48,868,736,132,63,45,18,805,691,114,549,542,7,4,4,0,545,538,7,779,771,8
PR,2,"4,418","1,321","3,097","3,799",899,"2,900",619,422,197,"1,772",211,"1,561","1,623",203,"1,420",149,8,141,146,37,109,163,52,111,6,4,2,157,48,109,31,27,4,0,0,0,31,27,4,43,35,8
RI,1,"1,160","1,123",37,859,822,37,301,301,0,144,141,3,136,133,3,8,8,0,89,89,0,64,63,1,0,0,0,64,63,1,21,21,0,0,0,0,21,21,0,31,31,0
SC,4,"5,051","3,361","1,690","3,758","2,340","1,418","1,293","1,021",272,988,448,540,913,395,518,75,53,22,738,452,286,266,151,115,20,14,6,246,137,109,48,44,4,2,2,0,46,42,4,76,72,4
SD,1,"1,072",887,185,548,446,102,524,441,83,44,37,7,34,30,4,10,7,3,120,109,11,77,69,8,9,9,0,68,60,8,19,16,3,1,1,0,18,15,3,25,21,4
TN,10,"8,779","5,773","3,006","6,652","4,202","2,450","2,127","1,571",556,"1,782",694,"1,088","1,640",613,"1,027",142,81,61,831,654,177,416,249,167,26,22,4,390,227,163,107,74,33,0,0,0,107,74,33,147,108,39
TX,11,"23,122","16,214","6,908","15,959","9,315","6,644","7,163","6,899",264,"3,689","1,637","2,052","3,534","1,500","2,034",155,137,18,"1,768","1,285",483,"1,309",764,545,187,123,64,"1,122",641,481,309,303,6,5,5,0,304,298,6,465,452,13
UT,3,"2,807","2,571",236,"1,828","1,612",216,979,959,20,190,180,10,168,158,10,22,22,0,335,311,24,150,132,18,18,17,1,132,115,17,17,17,0,0,0,0,17,17,0,30,30,0
VA,16,"6,268","5,502",766,"3,959","3,245",714,"2,309","2,257",52,793,568,225,750,525,225,43,43,0,515,439,76,322,278,44,12,12,0,310,266,44,102,98,4,1,1,0,101,97,4,146,142,4
VI,1,341,89,252,308,56,252,33,33,0,26,8,18,26,8,18,0,0,0,32,2,30,8,0,8,0,0,0,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0
VT,2,"1,117",961,156,655,516,139,462,445,17,127,81,46,120,74,46,7,7,0,110,97,13,71,62,9,1,1,0,70,61,9,46,43,3,0,0,0,46,43,3,49,46,3
WA,7,"20,827","12,361","8,466","13,900","6,389","7,511","6,927","5,972",955,"2,567",981,"1,586","2,307",825,"1,482",260,156,104,"1,484",999,485,"1,307",714,593,92,77,15,"1,215",637,578,295,279,16,6,6,0,289,273,16,455,434,21
WI,4,"5,685","5,275",410,"2,886","2,495",391,"2,799","2,780",19,363,296,67,276,209,67,87,87,0,415,392,23,337,273,64,25,20,5,312,253,59,188,188,0,0,0,0,188,188,0,267,267,0
WV,4,"1,387","1,252",135,"1,039",904,135,348,348,0,165,117,48,161,113,48,4,4,0,143,126,17,95,83,12,6,5,1,89,78,11,19,19,0,0,0,0,19,19,0,35,35,0
WY,1,857,491,366,517,277,240,340,214,126,91,33,58,80,29,51,11,4,7,87,56,31,31,24,7,3,1,2,28,23,5,15,12,3,0,0,0,15,12,3,17,14,3